"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert <#1>","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGFjCCBP6gAwIBAgIQb4L6KKzW94S7WxILqHNnrTANBgkqhkiG9w0BAQsFADA0MQswCQYDVQQGEwJGUjESMBAGA1UECgwJRGhpbXlvdGlzMREwDwYDVQQDDAhDZXJ0aWduYTAeFw0xNTExMjUxMTMzNTJaFw0yNTExMjIxMTMzNTJaMH0xCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlESElNWU9USVMxHDAaBgNVBAsMEzAwMDIgNDgxNDYzMDgxMDAwMzYxHTAbBgNVBGEMFE5UUkZSLTQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQQDDBRDZXJ0aWduYSBTZXJ2aWNlcyBDQTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBALPM+7LpWBz9wFcPaTc3xnB+5g0XrnptB0EPPfrR04vO52Ykm4ky1d4ZLd10tbM1fa1RqNSOVWWg93O4pL7zCFKlz6JV74ZZVhHpEAwzBwv2oPnxvVbxtSN67xsSY66ahUYxjzs8+3FhmsiRxqwnTYvK2u70uglUvRisOKyTL/M6JnrC4y8tlmoz7OSa5BmBMVplJFQtvmON6N9aHLvYMz+EyJPCbXL6pELxeHjFT5QmIaRamsr2DOTaCjtBZKI1Wnh3X7lnbjM8MESJiV2t7E9tIQNG0Z/HI3tO4aaUMum3KysY5sC8v3vi7rryGidgzHQhrtP0ZXWW5UH/k7umLS/P/XXWnCFpc2Lxa1uDGfc2im7xibRoPP+JNZszN76euFlls6jyEXAiwnVr14tVVTewLK0OWs5SJHpEKp8PGMZRDj59EmMvokWwzL6QzNZ6vVAp00oOm05sbspNY9+MFqGKKUsKvhFGEa4XmRNxDe6KswLcjPZB+NKHZ0QWFd4ip5C5XmEK/8qIPjwVr9dah9+oiHGGO8Wx7gJAMF5DTmkvW7GhqCKj1LmHnabjzc8av6kxWVQZi/C7HCm9i/W4wio+JA2EAFLqNL3GPNbK9kau4yPhQt/c7zxzo0OHnlsV4THCG7oOCd3cfCiyfQcb3FBt6OSpaKRZxjCLBwP00r0fAgMBAAGjggHZMIIB1TASBgNVHRMBAf8ECDAGAQH/AgEAMA4GA1UdDwEB/wQEAwIBBjAdBgNVHQ4EFgQUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzjAQ/JSP8wSQYDVR0gBEIwQDA+BgoqgXoBgTEBAAECMDAwLgYIKwYBBQUHAgEWImh0dHBzOi8vd3d3LmNlcnRpZ25hLmZyL2F1dG9yaXRlcy8wfAYIKwYBBQUHAQEEcDBuMDQGCCsGAQUFBzAChihodHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvY2VydGlnbmEuZGVyMDYGCCsGAQUFBzAChipodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5kZXIwYQYDVR0fBFowWDApoCegJYYjaHR0cDovL2NybC5jZXJ0aWduYS5mci9jZXJ0aWduYS5jcmwwK6ApoCeGJWh0dHA6Ly9jcmwuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5jcmwwDQYJKoZIhvcNAQELBQADggEBAGLft7gIuGPZVfg0cTM+HT2xAZFPDb/2+siH06x+dH044zMKbBINbRzhKipwB1A3MW8FQjveE9tyrfyuqZE/X+o2SlGcdNV44ybYkxo4f6kcLEavV/IW+oFEnojZlhpksYcxrvQoEyqkAwshe8IS2KtZHKVACrt+XSs0lwvy7ALGmHaF7A4by6cZWItA7Lhj8XWp+8tBJDj7HocRbWtxzEODdBuyMgJzFrNjc+97J0vH/K0+3yjmkczpKshMA0tM+MF9XDMN/MuwrPmUWGO/fHiqHgUp8yqeWtl1n44ZxkkK1t9GRwhnDWLv73/xhTmdhWYQ/reo0GbgBoLiltKmIJQ=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","71E653BFBF5E72515B4099BBD5EC8872812B47C6EC1FA9ADD327E1C92C9EA16D","",""
"intermediate_cert_notBefore <#1>","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","2015-11-25 11:33","",""
"intermediate_cert_notAfter <#1>","cybermalveillance.gouv.fr/87.252.1.29","443","OK","2025-11-22 11:33","",""
"intermediate_cert_expiration <#1>","cybermalveillance.gouv.fr/87.252.1.29","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","Certigna Services CA <-- Certigna","",""
"intermediate_cert_badOCSP","cybermalveillance.gouv.fr/87.252.1.29","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","301 Moved Permanently ('/')","",""
"HTTP_clock_skew","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","1705045287","",""
"HSTS","cybermalveillance.gouv.fr/87.252.1.29","443","LOW","not offered","",""
"HPKP","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","nginx","",""
"banner_application","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","No application banner found","",""
"cookie_count","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"security_headers","cybermalveillance.gouv.fr/87.252.1.29","443","MEDIUM","--","",""
"banner_reverseproxy","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","--","","CWE-200"
"heartbleed","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","cybermalveillance.gouv.fr/87.252.1.29","443","OK","supported","","CWE-310"
"secure_client_renego","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","cybermalveillance.gouv.fr/87.252.1.29","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=27845E7CD8A716F5AD298F8AF0DA1A0CD0F98CADA7409C64015CE1E369FE5396","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM-common_primes","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","RFC7919/ffdhe2048","CVE-2015-4000","CWE-310"
"LOGJAM","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"BEAST","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","cybermalveillance.gouv.fr/87.252.1.29","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","cybermalveillance.gouv.fr/87.252.1.29","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win81","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_winphone81","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA256","",""
"clientsimulation-ie_11_win10","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","No connection","",""
"clientsimulation-java_8u161","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_102e","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","100","",""
"protocol_support_score_weighted","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","30","",""
"key_exchange_score","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","90","",""
"key_exchange_score_weighted","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","27","",""
"cipher_strength_score","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","60","",""
"cipher_strength_score_weighted","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","24","",""
"final_score","cybermalveillance.gouv.fr/87.252.1.29","443","INFO","81","",""
