"id","fqdn/ip","port","severity","finding","cve","cwe"
"pre_128cipher","geoportail.gouv.fr/192.134.136.12","443","INFO","No 128 cipher limit bug","",""
"SSLv2","geoportail.gouv.fr/192.134.136.12","443","OK","not offered","",""
"SSLv3","geoportail.gouv.fr/192.134.136.12","443","OK","not offered","",""
"TLS1","geoportail.gouv.fr/192.134.136.12","443","INFO","not offered","",""
"TLS1_1","geoportail.gouv.fr/192.134.136.12","443","INFO","not offered","",""
"TLS1_2","geoportail.gouv.fr/192.134.136.12","443","OK","offered","",""
"TLS1_3","geoportail.gouv.fr/192.134.136.12","443","INFO","not offered + downgraded to weaker protocol","",""
"ALPN_HTTP2","geoportail.gouv.fr/192.134.136.12","443","OK","h2","",""
"ALPN","geoportail.gouv.fr/192.134.136.12","443","INFO","http/1.1","",""
"cipherlist_NULL","geoportail.gouv.fr/192.134.136.12","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","geoportail.gouv.fr/192.134.136.12","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","geoportail.gouv.fr/192.134.136.12","443","OK","not offered","","CWE-327"
"cipherlist_LOW","geoportail.gouv.fr/192.134.136.12","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","geoportail.gouv.fr/192.134.136.12","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","geoportail.gouv.fr/192.134.136.12","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","geoportail.gouv.fr/192.134.136.12","443","INFO","not offered","",""
"cipherlist_STRONG_FS","geoportail.gouv.fr/192.134.136.12","443","OK","offered","",""
"cipher_order-tls1_2","geoportail.gouv.fr/192.134.136.12","443","OK","server","",""
"cipherorder_TLSv1_2","geoportail.gouv.fr/192.134.136.12","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","geoportail.gouv.fr/192.134.136.12","443","OK","server","",""
"FS","geoportail.gouv.fr/192.134.136.12","443","OK","offered","",""
"FS_ciphers","geoportail.gouv.fr/192.134.136.12","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-SHA256 DHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-SHA256 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384","",""
"FS_ECDHE_curves","geoportail.gouv.fr/192.134.136.12","443","OK","prime256v1","",""
"TLS_extensions","geoportail.gouv.fr/192.134.136.12","443","INFO","'server name/#0' 'renegotiation info/#65281' 'EC point formats/#11' 'heartbeat/#15' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","geoportail.gouv.fr/192.134.136.12","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","geoportail.gouv.fr/192.134.136.12","443","INFO","yes","",""
"sessionresumption_ticket","geoportail.gouv.fr/192.134.136.12","443","INFO","not supported","",""
"sessionresumption_ID","geoportail.gouv.fr/192.134.136.12","443","INFO","supported","",""
"TLS_timestamp","geoportail.gouv.fr/192.134.136.12","443","INFO","random","",""
"cert_compression","geoportail.gouv.fr/192.134.136.12","443","INFO","N/A","",""
"clientAuth","geoportail.gouv.fr/192.134.136.12","443","INFO","none","",""
"cert_numbers","geoportail.gouv.fr/192.134.136.12","443","INFO","1","",""
"cert_signatureAlgorithm","geoportail.gouv.fr/192.134.136.12","443","OK","SHA256 with RSA","",""
"cert_keySize","geoportail.gouv.fr/192.134.136.12","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","geoportail.gouv.fr/192.134.136.12","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","geoportail.gouv.fr/192.134.136.12","443","INFO","TLS Web Client Authentication, TLS Web Server Authentication","",""
"cert_serialNumber","geoportail.gouv.fr/192.134.136.12","443","INFO","EFBC729A9D8AC2908FA39B099BA60AD3","",""
"cert_serialNumberLen","geoportail.gouv.fr/192.134.136.12","443","INFO","16","",""
"cert_fingerprintSHA1","geoportail.gouv.fr/192.134.136.12","443","INFO","14E642228BB142D5B5B65ADF83ABF9512DA1E930","",""
"cert_fingerprintSHA256","geoportail.gouv.fr/192.134.136.12","443","INFO","384678C9F29CF7047D889DA1E0E1C68507A18266F8EF62D977E94B9FEEE4EE45","",""
"cert","geoportail.gouv.fr/192.134.136.12","443","INFO","-----BEGIN CERTIFICATE-----\nMIIITjCCBjagAwIBAgIRAO+8cpqdisKQj6ObCZumCtMwDQYJKoZIhvcNAQELBQAweTELMAkGA1UEBhMCRlIxEjAQBgNVBAoMCURISU1ZT1RJUzEcMBoGA1UECwwTMDAwMiA0ODE0NjMwODEwMDAzNjEdMBsGA1UEYQwUTlRSRlItNDgxNDYzMDgxMDAwMzYxGTAXBgNVBAMMEENlcnRpZ25hIFdpbGQgQ0EwHhcNMjMwMzA4MjMwMDAwWhcNMjQwMzA3MjI1OTU5WjCBjDELMAkGA1UEBhMCRlIxFDASBgNVBAcMC1NBSU5ULU1BTkRFMUYwRAYDVQQKDD1JTlNUSVRVVCBOQVRJT05BTCBERSBMJ0lORk9STUFUSU9OIEdFT0dSQVBISVFVRSBFVCBGT1JFU1RJRVJFMR8wHQYDVQQDDBZ3d3cuZ2VvcG9ydGFpbC5nb3V2LmZyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAujcA60dUNBkGc79WRZS4cTMHi5p3uW1xwporDHOYwPEW03P8xQ6TpLi/LMpoiKgCL5jrCGY58WNJfHEi5MAUbMG0Rkui7h+m2ATh1XjAzULvhlBqsrltGBFFE37HJXWmzyEJq6S1ma9bSRNhO3GwyNYF/p/eDIr6R9NjXVIn/x0QvbkyTo6w//+1Y1fyEj+4Ryum7rSKFAZirU+p/m/pZ1xiNhQjCGDoeR1g2PB/MOpjIZngXoQ6EfMjjmBWVbRsI+MkVVBgTrYgIvgNPz1nFbfw6rmfKmnZ68TTmnEsGJqsqokiO2pKFBP6pI3PCjZnMuBIfXRTBgfTkR0CnSYctQIDAQABo4IDuzCCA7cwgdQGCCsGAQUFBwEBBIHHMIHEMDIGCCsGAQUFBzAChiZodHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvd2lsZGNhLmRlcjA0BggrBgEFBQcwAoYoaHR0cDovL2F1dG9yaXRlLmRoaW15b3Rpcy5jb20vd2lsZGNhLmRlcjAqBggrBgEFBQcwAYYeaHR0cDovL3dpbGRjYS5vY3NwLmNlcnRpZ25hLmZyMCwGCCsGAQUFBzABhiBodHRwOi8vd2lsZGNhLm9jc3AuZGhpbXlvdGlzLmNvbTAfBgNVHSMEGDAWgBSOfBe3vPfDtJjWtjWZIirEw54kZzAJBgNVHRMEAjAAMGEGA1UdIARaMFgwCAYGZ4EMAQICMEwGCyqBegGBMQIHAQEBMD0wOwYIKwYBBQUHAgEWL2h0dHBzOi8vd3d3LmNlcnRpZ25hLmNvbS9hdXRvcml0ZS1jZXJ0aWZpY2F0aW9uMF0GA1UdHwRWMFQwKaAnoCWGI2h0dHA6Ly9jcmwuZGhpbXlvdGlzLmNvbS93aWxkY2EuY3JsMCegJaAjhiFodHRwOi8vY3JsLmNlcnRpZ25hLmZyL3dpbGRjYS5jcmwwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMA4GA1UdDwEB/wQEAwIFoDAhBgNVHREEGjAYghZ3d3cuZ2VvcG9ydGFpbC5nb3V2LmZyMB0GA1UdDgQWBBTdsldnT2rpebD8gghL0r7DcJcWLTCCAX0GCisGAQQB1nkCBAIEggFtBIIBaQFnAHYA7s3QZNXbGs7FXLedtM0TojKHRny87N7DUUhZRnEftZsAAAGGxXr84wAABAMARzBFAiEAzbMK/NdI3QkgrH8Vdu/2XYriCFGCoTRDleiWJ5wSsPYCIDm6UpNs/QyKKMMEbPXcVQAk1rpwEVF/5uO7dTCqJ3TbAHYAdv+IPwq2+5VRwmHM9Ye6NLSkzbsp3GhCCp/mZ0xaOnQAAAGGxXr9bgAABAMARzBFAiEAj1c7WGKcfZo2ecGFl9yEwKFO67v2AtjRG5h3XyuPpUUCIFT6RIymisKk8MTckxHB8nJOJhVsa3BxllYRGLKMlMAeAHUAO1N3dT4tuYBOizBbBv5AO2fYT8P0x70ADS1yb+H61BcAAAGGxXr+7wAABAMARjBEAiAvIbniEOoW1JsSUB9+04zFvKLviEJ480bUpnnCuJO5KwIgC3erkIhAlI+i8NMVtNFgTqWaq4OVSfUBb0+uk79V7AkwDQYJKoZIhvcNAQELBQADggIBAFhxnD3WYUTEbDuxVairgSY+X/JhcWFRpjbrLbVI+QUFHRCCzZo4Xm2d/H4ErUn010eucAhm0aPMmM+8BjU6a6dGT3MLemIG8EheSnGa/ikQIlO7DV3NXudf3xEcEVACsjwVDbhNoY1InZ73qNV9ywk6K4ulZXb70jd0Mvmqpo4n0+rEBLMFd+zbQV8Euog7pj1pmGf7ibai1SVLwbsys3WKj6oclhZ+zZUoJYYkp36KVaDMfft3tQOZRCJq1pMyZK8RT1/KbkTNWlo/slX4mbW69OswLX0Xgpz13xA/vcXzLIGeclRx+dtZjo8L5FO4TymT2n9k2vLQihRfyCbqnDsCcZj+uusGMsvlv5Kw5yoEH4KdW5SNoZyNw0rHwL8bh9ilD3KYnJc8mC34IayL5mUW2AQ7UE8mjepx0nWe6MWBrh/mpVH4FDarIL7GrDeMXgAKlhwj47IoImDt/qAMoF+9XvC3XYrtLKdn/QcQuFUaHPTqCfWsS67gQJtdljBdy1g77zqR1VcR8VNqoysj4KLQPDW0cshsOJDIJ2gt6iXrr7Dj+yEl6Gilp8FMnU0GhQJc0hb3C8n01229+6KmthAJ4flWuOT+jS/oZZ1DZ8WHF9xYVauwssPG9S76TWM4IAnWnDRhGe5o854820FWha2iwfuySddm19nCcvZza/8e\n-----END CERTIFICATE-----","",""
"cert_commonName","geoportail.gouv.fr/192.134.136.12","443","OK","www.geoportail.gouv.fr","",""
"cert_commonName_wo_SNI","geoportail.gouv.fr/192.134.136.12","443","INFO","www.geoportail.gouv.fr","",""
"cert_subjectAltName","geoportail.gouv.fr/192.134.136.12","443","INFO","www.geoportail.gouv.fr","",""
"cert_trust","geoportail.gouv.fr/192.134.136.12","443","HIGH","certificate does not match supplied URI (same w/o SNI)","",""
"cert_chain_of_trust","geoportail.gouv.fr/192.134.136.12","443","CRITICAL","Some certificate trust checks failed -> Java (chain incomplete) Apple (chain incomplete)  , OK -> Mozilla Microsoft Linux","",""
"cert_certificatePolicies_EV","geoportail.gouv.fr/192.134.136.12","443","INFO","no","",""
"cert_expirationStatus","geoportail.gouv.fr/192.134.136.12","443","MEDIUM","expires < 60 days (55)","",""
"cert_notBefore","geoportail.gouv.fr/192.134.136.12","443","INFO","2023-03-08 23:00","",""
"cert_notAfter","geoportail.gouv.fr/192.134.136.12","443","MEDIUM","2024-03-07 22:59","",""
"cert_extlifeSpan","geoportail.gouv.fr/192.134.136.12","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","geoportail.gouv.fr/192.134.136.12","443","INFO","not present","",""
"cert_crlDistributionPoints","geoportail.gouv.fr/192.134.136.12","443","INFO","http://crl.dhimyotis.com/wildca.crl http://crl.certigna.fr/wildca.crl","",""
"cert_ocspURL","geoportail.gouv.fr/192.134.136.12","443","INFO","http://wildca.ocsp.certigna.fr http://wildca.ocsp.dhimyotis.com","",""
"OCSP_stapling","geoportail.gouv.fr/192.134.136.12","443","LOW","not offered","",""
"cert_mustStapleExtension","geoportail.gouv.fr/192.134.136.12","443","INFO","--","",""
"DNS_CAArecord","geoportail.gouv.fr/192.134.136.12","443","LOW","--","",""
"certificate_transparency","geoportail.gouv.fr/192.134.136.12","443","OK","yes (certificate extension)","",""
"certs_countServer","geoportail.gouv.fr/192.134.136.12","443","INFO","2","",""
"certs_list_ordering_problem","geoportail.gouv.fr/192.134.136.12","443","INFO","no","",""
"cert_caIssuers","geoportail.gouv.fr/192.134.136.12","443","INFO","Certigna Wild CA (DHIMYOTIS from FR)","",""
"intermediate_cert <#1>","geoportail.gouv.fr/192.134.136.12","443","INFO","-----BEGIN CERTIFICATE-----\nMIIHDTCCBPWgAwIBAgIRAONy6RsZtvwn4cQxjMaNCeswDQYJKoZIhvcNAQELBQAwWjELMAkGA1UEBhMCRlIxEjAQBgNVBAoMCURoaW15b3RpczEcMBoGA1UECwwTMDAwMiA0ODE0NjMwODEwMDAzNjEZMBcGA1UEAwwQQ2VydGlnbmEgUm9vdCBDQTAeFw0xNTExMjUxMTEwMDBaFw0zMzA2MDMxMTEwMDBaMHkxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlESElNWU9USVMxHDAaBgNVBAsMEzAwMDIgNDgxNDYzMDgxMDAwMzYxHTAbBgNVBGEMFE5UUkZSLTQ4MTQ2MzA4MTAwMDM2MRkwFwYDVQQDDBBDZXJ0aWduYSBXaWxkIENBMIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAwo5ujz7MptHxzvYsZVZtCRsF59dQqIU18Gp8CJe+rywjUMDl5V9u0/KhlSeDfhc/YjiQB857hoeRac3281lTBSVhOclryor1sEZ3PrePUw5XtYJ/iNFGGdGbHo0cfYx7vHOZtiK1yDSsqaHP0KcNIFaqG2AeSCO0UWJS15IIwHWFvd/5190YWXjrgcLDF9+clooLce2b+PfbR6ilE87wG/NGjUOcL27byXnXAj2oALYVkPm1Dm4CpkiaPujgd0sSoDnOITJgsdruc3AzqOYauGnoPu4ZUCFDF6t44IftTcZ7Uj6IGMarDiwy0924Jz7WKQNeeh3wzi3hu+DljKQWbOQ0ov1dyiFG/kOxXhx71n5oaUL1zxxEQd3XcjZ6krteYgAD3c2E4dDzyn4VEVaE4S9FkZ6Oz4piSrX+6w0T4SolDVMln1J55EZJXdi1vDVefsiqqnAykkKYBwcvJcv/1naEVcOIojrCeft5opYQs1Egeghq+IulAo4+f1XvdCu+T/LAwgZCXORT2R6aBWd4bp9bwVGnseaLs0zgP04kMEy6fUrZb4pOnBMdfpbmIDfjKI+wVMcit6KkjwZfHV6fPw9jGt5owA0QLnm4xEkTrz2NhFGDR0zaLG4tGGyJLxfqFlYR+Xch/gwADg31XIlIAZAyVnLFazMJxI9GWsMtIRcCAwEAAaOCAa0wggGpMBIGA1UdEwEB/wQIMAYBAf8CAQAwDgYDVR0PAQH/BAQDAgEGMB0GA1UdDgQWBBSOfBe3vPfDtJjWtjWZIirEw54kZzAfBgNVHSMEGDAWgBQYh1bgbnfuJDU8TnOaH9bh4nl+KzBJBgNVHSAEQjBAMD4GCiqBegGBMQIAAQEwMDAuBggrBgEFBQcCARYiaHR0cHM6Ly93d3cuY2VydGlnbmEuZnIvYXV0b3JpdGVzLzCBiAYIKwYBBQUHAQEEfDB6MDoGCCsGAQUFBzAChi5odHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvY2VydGlnbmFyb290Y2EuZGVyMDwGCCsGAQUFBzAChjBodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYXJvb3RjYS5kZXIwbQYDVR0fBGYwZDAvoC2gK4YpaHR0cDovL2NybC5jZXJ0aWduYS5mci9jZXJ0aWduYXJvb3RjYS5jcmwwMaAvoC2GK2h0dHA6Ly9jcmwuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYXJvb3RjYS5jcmwwDQYJKoZIhvcNAQELBQADggIBAJ2q+ozadUwF/b3DvAUsSI71ztZiyZIQq25MpNbj9mtFHq9IByAXj1XTEBDSVmnZqQcFFKyDcSlrwyTUaNyC2Up1OAA/S13ssTuLwW7vW4SmEIj1nAKenm1BwbRj4ksB9ZizAYE0CVMdIDzFqtYFGUyqTO/QF4oiDPoZ4g4yI+6TnFwXqfl5lPBgYCZ/FvoL9NfysZaBpFPHgwUJeoq9sRrLIQ97rg+e1Ro5eNpyNg+tjI7QCwoVOIItGgW+0oxEaTlf8BEqU4+49e/mqjrvB+SI4pR/gRMjCkAmsO/tQnxN6EG9tMMUPOVckfRLA4kEtVeUjyG2P+c3RhfBcZLwNYIV3JynXPbncfM+3OYjkluDInekepy1dMUs5fgWodc0HIp7l7ebdEIoxAXXuBroJF/i1U1SsJ4oSKeiRcBG1iZI2LHa5oOkK4RJqjlLMqH+OgfKP1i78GNESodWYe+yude8QuA3ema/RlbKYCxdkzHr1jSDUP/xWluV9/if44fsW/f34OIHcJH2zSBbPfqhhLO0rQbYxBIbyvEjnkAV5kaybC+fOiVjAbh2x+ofb8WPm9/3TZ9K5Xpg61tgOHcu6/DEgTDn4AwzomJ0NnKGjqmkYG+mZjeedGq5l4mQNUvKREJrdo9jxImhbHZW/GWHkUSHWHIhKbvBk2JHz8O+r328\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","geoportail.gouv.fr/192.134.136.12","443","INFO","B8D5D65C23FF9D8C902FFE6BEC1DD2F20693AF20E98AE47751F1ECB298127B6E","",""
"intermediate_cert_notBefore <#1>","geoportail.gouv.fr/192.134.136.12","443","INFO","2015-11-25 11:10","",""
"intermediate_cert_notAfter <#1>","geoportail.gouv.fr/192.134.136.12","443","OK","2033-06-03 11:10","",""
"intermediate_cert_expiration <#1>","geoportail.gouv.fr/192.134.136.12","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","geoportail.gouv.fr/192.134.136.12","443","INFO","Certigna Wild CA <-- Certigna Root CA","",""
"intermediate_cert_badOCSP","geoportail.gouv.fr/192.134.136.12","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","geoportail.gouv.fr/192.134.136.12","443","INFO","301 Moved Permanently ('/')","",""
"HTTP_clock_skew","geoportail.gouv.fr/192.134.136.12","443","INFO","Got no HTTP time, maybe try different URL?","",""
"HSTS","geoportail.gouv.fr/192.134.136.12","443","LOW","not offered","",""
"HPKP","geoportail.gouv.fr/192.134.136.12","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","geoportail.gouv.fr/192.134.136.12","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","geoportail.gouv.fr/192.134.136.12","443","INFO","No application banner found","",""
"cookie_count","geoportail.gouv.fr/192.134.136.12","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"security_headers","geoportail.gouv.fr/192.134.136.12","443","MEDIUM","--","",""
"banner_reverseproxy","geoportail.gouv.fr/192.134.136.12","443","INFO","--","","CWE-200"
"heartbleed","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable","CVE-2014-0160","CWE-119"
"CCS","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","geoportail.gouv.fr/192.134.136.12","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","geoportail.gouv.fr/192.134.136.12","443","OK","supported","","CWE-310"
"secure_client_renego","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","geoportail.gouv.fr/192.134.136.12","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","geoportail.gouv.fr/192.134.136.12","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=384678C9F29CF7047D889DA1E0E1C68507A18266F8EF62D977E94B9FEEE4EE45","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM-common_primes","geoportail.gouv.fr/192.134.136.12","443","INFO","HAProxy","CVE-2015-4000","CWE-310"
"LOGJAM","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"BEAST","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","geoportail.gouv.fr/192.134.136.12","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","geoportail.gouv.fr/192.134.136.12","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_X","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_11","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_12","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-chrome_79_win10","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-chrome_101_win10","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-firefox_66_win81","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-firefox_100_win10","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_6_xp","geoportail.gouv.fr/192.134.136.12","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","geoportail.gouv.fr/192.134.136.12","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","geoportail.gouv.fr/192.134.136.12","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win81","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_winphone81","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA256","",""
"clientsimulation-ie_11_win10","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_121_ios_122","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_130_osx_10146","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_154_osx_1231","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java_7u25","geoportail.gouv.fr/192.134.136.12","443","INFO","No connection","",""
"clientsimulation-java_8u161","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1703","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-go_1178","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-libressl_283","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_102e","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_303","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-apple_mail_16_0","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","geoportail.gouv.fr/192.134.136.12","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"rating_spec","geoportail.gouv.fr/192.134.136.12","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","geoportail.gouv.fr/192.134.136.12","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","geoportail.gouv.fr/192.134.136.12","443","INFO","0","",""
"protocol_support_score_weighted","geoportail.gouv.fr/192.134.136.12","443","INFO","0","",""
"key_exchange_score","geoportail.gouv.fr/192.134.136.12","443","INFO","0","",""
"key_exchange_score_weighted","geoportail.gouv.fr/192.134.136.12","443","INFO","0","",""
"cipher_strength_score","geoportail.gouv.fr/192.134.136.12","443","INFO","0","",""
"cipher_strength_score_weighted","geoportail.gouv.fr/192.134.136.12","443","INFO","0","",""
"final_score","geoportail.gouv.fr/192.134.136.12","443","INFO","0","",""
"overall_grade","geoportail.gouv.fr/192.134.136.12","443","CRITICAL","T","",""
"grade_cap_reason_1","geoportail.gouv.fr/192.134.136.12","443","INFO","Grade capped to T. Issues with chain of trust (chain incomplete)","",""
"grade_cap_reason_2","geoportail.gouv.fr/192.134.136.12","443","INFO","Grade capped to M. Domain name mismatch","",""
"grade_cap_reason_3","geoportail.gouv.fr/192.134.136.12","443","INFO","Grade capped to A. HSTS is not offered","",""
"service","geoportail.gouv.fr/192.134.136.11","443","INFO","HTTP","",""
"pre_128cipher","geoportail.gouv.fr/192.134.136.11","443","INFO","No 128 cipher limit bug","",""
